source	target	label	label_str	src_tokens	tgt_tokens	lexical_overlap	seq_similarity	length_ratio	length_label	style_label	combo_label
Arnaud Boetsch defeated 7 -- 6 7 -- 6	Marc Rosset defeated Arnaud Boetsch 7 -- 6 7 -- 6	0	not_paraphrase	9	11	0.7778	0.6591	1.2222	LONG	CREATIVE	[LONG] [CREATIVE]
After the sixth stage Vanzella lost the lead to Sean Yates	Vanzella lost the lead to Sean Yates after the race 's sixth stage	1	paraphrase	11	13	0.6923	0.5827	1.1818	LONG	CREATIVE	[LONG] [CREATIVE]
In 1963 Roy joined the Communist Party of India and led trade union movements in the Kolkata area of Bansdroni	Roy joined in Communist Party of India in 1963 and led trade union movements in Kolkata area of Bansdroni	1	paraphrase	20	19	0.8333	0.8807	0.95	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Of Scotland His father had been a blacksmith and an inventor and had worked with iron rope in California	His father had been a blacksmith and inventor and had worked in California with iron rope	1	paraphrase	19	16	0.55	0.7716	0.8421	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Sixteen of these delegates were allocated for Barack Obama nine for Hillary Rodham Clinton	Sixteen of these delegates were allocated for Barack Obama while nine were allocated for Hillary Rodham Clinton	1	paraphrase	14	17	0.8	0.8922	1.2143	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Timora diarhoda is a species of moth of the Noctuidae family It is found in Africa including South Africa	Diarhoda is a kind of moth of the Noctuidae family It is found in South Africa including Africa	1	paraphrase	19	18	0.7778	0.7415	0.9474	SAME	CREATIVE	[SAME] [CREATIVE]
Petina Gappah was born in Zambia in the province of Copperbelt	Petina Gappah was born in Zambia Copperbelt province	1	paraphrase	11	8	0.3846	0.7521	0.7273	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Billy Hewes defeated Reeves on 2 August 2011	On 2 August 2011 Reeves defeated Billy Hewes	0	not_paraphrase	8	8	0.7778	0.3516	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Concord is in the imperfective aspect of the nominative type but in the perfective aspect it is ergative	Concord is of nominative type in the imperfective aspect but ergative in the perfective aspect	1	paraphrase	18	15	0.625	0.7065	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
His best positions in the competition were in tenth in 1960 and 1968 in eighth place	His best positions in competition were tenth in 1960 and eighth in 1968	1	paraphrase	16	13	0.7143	0.828	0.8125	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
In 1859 Elizabeth died and in the following year William died	In 1859 William and Elizabeth died the following year	0	not_paraphrase	11	9	0.7273	0.7288	0.8182	SHORT	CREATIVE	[SHORT] [CREATIVE]
The old party leader was his geological mentor Mike Morton	The leader of the geological party was his elder mentor Mike Morton	0	not_paraphrase	10	12	0.75	0.6977	1.2	LONG	CREATIVE	[LONG] [CREATIVE]
Major General Nathan Mugisha replaced Major General Francis Okello as commander of AMISOM on 7 July 2009	On 7 July 2009 General Major Nathan Mugisha was replaced as Commander of AMISOM by the general major Francis Okello	0	not_paraphrase	17	20	0.7368	0.5225	1.1765	LONG	CREATIVE	[LONG] [CREATIVE]
It was destroyed in 1446 and rebuilt and abandoned in 1551	It was abandoned in 1446 and destroyed and rebuilt in 1551	0	not_paraphrase	11	11	0.8	0.4202	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Brewarrina Shire comprises Brewarrina and the villages of Gongolgon Angledool and Goodooga and the ghost town of Tarcoon	Brewarrina Shire and the villages of Gongolgon Angledool Goodooga and the ghost town of Tarcoon	0	not_paraphrase	18	15	0.7857	0.8818	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
The Glassport Odds were a professional later semi-professional football team from Glassport Pennsylvania from 1913 until 1950	The Glassport Odds were a semi-professional later professional football team from Glassport Pennsylvania from 1913 to 1950	0	not_paraphrase	17	17	0.7778	0.937	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The championship was formed around the then newly created New Zealand rally when it was included in the Rally - World Championship in 1977	The championship was created around the newly formed Rally New Zealand when it joined the World Rally Championship in 1977	1	paraphrase	24	20	0.7895	0.7786	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Guðmundur Ívarsson Guðmundsson replaced Emil Jónsson as Foreign Minister	Emil Jónsson replaced Guðmundur Ívarsson Guðmundsson as Minister for Foreign Affairs	0	not_paraphrase	9	11	0.6667	0.5696	1.2222	LONG	CREATIVE	[LONG] [CREATIVE]
Valesca asked him to control himself when he started to curse the animals	Valesca asked him to curse himself when he began to bring the animals under control	0	not_paraphrase	13	15	0.5294	0.7468	1.1538	LONG	CREATIVE	[LONG] [CREATIVE]
The Genesee College was founded in 1831 by the Methodist Episcopal Church as a seminary in Genesee	Wesleyan Seminary was founded in 1831 by Methodist Episcopal Church as Genesee College	0	not_paraphrase	17	13	0.6471	0.7204	0.7647	SHORT	CREATIVE	[SHORT] [CREATIVE]
Murphy and DeSanto wrote the project in 2003 and DeSanto developed a treatment	The project was developed in 2003 by Murphy and DeSanto and DeSanto wrote a treatment	0	not_paraphrase	13	15	0.6667	0.4431	1.1538	LONG	CREATIVE	[LONG] [CREATIVE]
Japan is a dam completed in 1941 in the Tokiwa dam	Nagano Prefecture Japan is a dam in the Tokiwa Dam completed in 1941	1	paraphrase	11	13	0.6923	0.541	1.1818	LONG	CREATIVE	[LONG] [CREATIVE]
Parallel world which seems more favorable than real to them	The real world which seems more favorable to them than in parallel	0	not_paraphrase	10	12	0.5714	0.6977	1.2	LONG	CREATIVE	[LONG] [CREATIVE]
The Romanesque language Galician ( Galego which is currently used in Galicia is closely related to the Portuguese language mainly spoken in Brazil and Portugal	The Romance language currently spoken in Galicia Galician ( Galego is closely related to the Portuguese language used mainly in Brazil and Portugal	1	paraphrase	25	23	0.7083	0.7365	0.92	SAME	CREATIVE	[SAME] [CREATIVE]
Petina Gappah was born in the province of Copperbelt in Zambia	Petina Gappah was born in Copperbelt Province in Zambia	1	paraphrase	11	9	0.6364	0.7833	0.8182	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Daley married Anne Marie ( 1918-1986 parents of Blanche Daigle Rosemary Daniel and Timothy in 1945	In 1945 Daley married Blanche Daigle ( 1918-1986 They were the parents of Daniel Rosemary Anne Marie and Timothy	0	not_paraphrase	16	19	0.5217	0.7027	1.1875	LONG	CREATIVE	[LONG] [CREATIVE]
Phil Testa served under Frank and later Nicky Scarfo	Under Phil Testa and later Nicky Scarfo was served by Frank	0	not_paraphrase	9	11	0.5385	0.6018	1.2222	LONG	CREATIVE	[LONG] [CREATIVE]
In 1853 he moved to Rock County and let himself be settled near Beloit in Wisconsin	He moved to Wisconsin in 1853 and settled near Beloit in Rock County	0	not_paraphrase	16	13	0.5882	0.6013	0.8125	SHORT	CREATIVE	[SHORT] [CREATIVE]
In 2014 the site launched iOS and Android applications for product search product features include interactive video - product - reviews with live - questions and answers - sessions	In 2014 the site launched iOS and Android applications for product search product features include live video product reviews with interactive question-and-answer sessions	0	not_paraphrase	29	23	0.76	0.9076	0.7931	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
In early July Steve Whitley the criminal father of Harper Whitley and Garrett Whitley and brother of Benny Cameron	Garrett Whitley first appeared in early July He is the Criminal Father of Harper Whitley and Steve Whitley and brother of Benny Cameron	0	not_paraphrase	19	23	0.75	0.7608	1.2105	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Quinuabamba District is one of 4 districts in the Ancash region of the Province of Pomabamba in Peru	Quinuabamba District is one of 4 districts in the Pomabamba Province of the Ancash Region in Peru	0	not_paraphrase	18	17	1.0	0.7437	0.9444	SAME	CREATIVE	[SAME] [CREATIVE]
Russ killed at least 74 people in Hainan Guangdong and Guangxi Provinces and injured another 726 people	Russ has killed at least 74 people and injured another 726 people in the provinces of Hainan Guangdong and Guangxi	1	paraphrase	17	20	0.619	0.5586	1.1765	LONG	CREATIVE	[LONG] [CREATIVE]
Cambodia is represented through its UN mission in New York Canada	Canada is represented in Cambodia through its UN mission in New York City	0	not_paraphrase	11	13	0.6429	0.8085	1.1818	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
His father Gerry his uncle Tommy and his brother Jimmy Doyle also enjoyed All-Ireland success with Tipperary	His father Gerry his uncle Jimmy Doyle and his brother Tommy enjoyed also with Tipperary All - Ireland - success	0	not_paraphrase	17	20	0.6	0.7094	1.1765	LONG	CREATIVE	[LONG] [CREATIVE]
""" The Day the Violence Died "" is the eighteenth episode of "" The Simpsons "" seventh season"	""" The day when the violence died "" is the eighteenth episode of the seventh season of "" The Simpsons """	1	paraphrase	18	21	0.7333	0.7526	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
His current best championship result is the 4th place in the team - Dressage at the European Dressage Championships 2015 while his current best individual result is 18th place of the 2014 Worlds	His current best championship result is 4th place in team dressage at the 2015 European Dressage Championships while his current best individual result is 18th place from 2014 Worlds	1	paraphrase	33	29	0.8	0.9182	0.8788	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Sheep are sacrificed and the meat is distributed to relatives and neighbours and given to the poor	The sheep are being sacrificed and the meat is given to relatives and neighbours and is distributed to the poor	1	paraphrase	17	20	0.9286	0.8152	1.1765	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
It was produced by Cameron Crain Richard Shelgren and Kamala Lopez and directed by Kamala Lopez	Kamala Lopez directed and produced by Cameron Crain Richard Shelgren and Kamala Lopez	1	paraphrase	16	13	0.8462	0.7065	0.8125	SHORT	CREATIVE	[SHORT] [CREATIVE]
He was born in Ontario Canada and died in Canada	He was born in Canada and died in Canada ’ s Ontario	0	not_paraphrase	10	12	0.7273	0.7961	1.2	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
He is trained by DPRP Aces Partnership owned by Graham Lee and his primary jockey was Ferdy Murphy	He is owned by the DPRP Aces Partnership which was trained by Ferdy Murphy and his main jockey was Graham Lee	0	not_paraphrase	18	21	0.8	0.5352	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
Sissi units have fewer crew served weapons and more sniper rifles than regular infantry	Sissi units have more weapons served by the crew and fewer sniper rifles than regular infantry	0	not_paraphrase	14	16	0.875	0.765	1.1429	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
He represented Nigeria at the 1999 FIFA World Youth Championship held in Australia	He represented Nigeria at the FIFA - Youth - World Championship in Australia in 1999	1	paraphrase	13	15	0.625	0.7976	1.1538	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
""" Burton C. Bell of the Fear Factory "" "" Filter "" "" Tricky "" and "" Rob Zombie "" all returned for the soundtrack of """	"Hole Rob Zombie of Fear Factory Filter Tricky and Burton C. Bell all returned for the soundtrack of """	0	not_paraphrase	27	19	0.7143	0.4732	0.7037	SHORT	CREATIVE	[SHORT] [CREATIVE]
"In spherical coordinates the Hamilton operator can be written of a free particle moving in a conservative potential "" U """	"In conservative potential coordinates the Hamilton operator of a free particle moving in a spherical "" U "" can be written"	0	not_paraphrase	21	21	0.85	0.7236	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
"This culminated in a match on March 18 at "" Volume 48 "" where Knight Melissa defeated to win the Shimmer - Championship"	"This culminated in a match on 18 March on "" Volume 48 "" where Knight defeated Melissa to win the Shimmer Championship"	0	not_paraphrase	23	22	0.913	0.8833	0.9565	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The Model United Nations club participates in academic discussions and intellectual forums throughout the Boston area and has won several chapter awards	The Association The Model United Nations participates in intellectual discussions and academic forums throughout Boston and has won several chapter awards	0	not_paraphrase	22	21	0.7727	0.7857	0.9545	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The following year were studios and offices for Station 1484 Beech Street in Hornell just outside Hornellsville	The following year studios and offices for the station were moved to 1484 Beech Street in Hornellsville just outside Hornell	0	not_paraphrase	17	20	0.8	0.8417	1.1765	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Sepahua is a district in southern Peru in Atalaya Province	Sepahua is a district in southern Peru in the province of Atalaya	1	paraphrase	10	12	0.5385	0.8	1.2	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The game created a 32 - digit alphanumeric password after successful completion of a level which was also unique to the player 's name in order to allow for a later resumption	The game created a 32 digit unique password after a successful completion of a level which was alphanumeric also to the player name to allow later resumption	0	not_paraphrase	32	27	0.7586	0.8368	0.8438	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Julius Adam was a member of the important Adam family of Munich artists	Julius Adam was a member of the important Munich Adam family	1	paraphrase	13	11	0.75	0.812	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
After Robert Child had died Hortense Eldred G. Smith was married in 1977	After Robert Child died Hortense married Eldred G. Smith in 1977	0	not_paraphrase	13	11	0.8462	0.8286	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Their reasons were published in a paper which was printed by John Foxe	Their reasons were published in a paper printed by John Foxe	1	paraphrase	13	11	0.8462	0.9242	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Petina Gappah was born in Zambia in Copperbelt Province	Petina Gappah was born in the province of Copperbelt in Zambia	1	paraphrase	9	11	0.6364	0.7333	1.2222	LONG	CREATIVE	[LONG] [CREATIVE]
The most important use of lead dioxide is the cathode of lead batteries	The most important use of lead dioxide is as the cathode of lead acid batteries	1	paraphrase	13	15	0.8333	0.9474	1.1538	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Samuel Groth won the tournament after defeating Danai Udomchoke in the final with 7 6 6 3	The Danai Udomchoke won the tournament after defeating Samuel Groth in the final with 7 - 6 6 -- 3	0	not_paraphrase	17	20	0.7368	0.7358	1.1765	LONG	CREATIVE	[LONG] [CREATIVE]
Wenzel Render a privileged imperial mason and monumental architect was the first to die	The first to die during the work was Wenzel Render a monumental mason and privileged imperial architect	0	not_paraphrase	14	17	0.7647	0.4821	1.2143	LONG	CREATIVE	[LONG] [CREATIVE]
""" Jamestown "" was scrapped on 19th December,1969 and decommissioned in May 1970"	""" Jamestown "" was decommissioned on December 19 1969 and was scrapped in May 1970"	0	not_paraphrase	13	15	0.6667	0.5521	1.1538	LONG	CREATIVE	[LONG] [CREATIVE]
During peak hours the services of Kentish Town continue to Bedford	During peak hours Bedford services continue to Kentish Town	0	not_paraphrase	11	9	0.5385	0.6977	0.8182	SHORT	CREATIVE	[SHORT] [CREATIVE]
In 1930 it was purchased by American Airlines to become AVCO	It was acquired by AVCO American Airlines in 1930	0	not_paraphrase	11	9	0.5385	0.625	0.8182	SHORT	CREATIVE	[SHORT] [CREATIVE]
The federal governor Alejandro Heredia took his father Juan Bautista Paz as its general minister and he obtained a pardon for his son	The Federal Governor Juan Bautista Paz took his father Alejandro Heredia as Minister of General and he received a pardon for his son	0	not_paraphrase	23	23	0.5714	0.6007	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
In order to maintain Malaysia 's neutrality the Sabres were flown to Thailand via Singapore	In order to preserve Malaysia 's neutrality the Sabres were flown to Singapore via Thailand	0	not_paraphrase	15	15	0.6471	0.7742	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
He lived for twenty years in San Antonio and returned to New York City in May 2005	He lived in New York City for twenty years and returned in May 2005 to San Antonio	0	not_paraphrase	17	17	0.7778	0.6145	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
In 2009 he joined the Professional Arena Soccer League of San Diego Sockers	In 2009 he joined the San Diego Sockers of the Professional Arena Soccer League	0	not_paraphrase	13	14	0.7333	0.7089	1.0769	SAME	CREATIVE	[SAME] [CREATIVE]
She is the first female Prime Minister of Mali and the second Prime Minister of President Amadou Toumani Touré 's second and final term	She is the first female Prime Minister of Mali and the second and final term of President Amadou Toumani Touré	1	paraphrase	24	20	0.6667	0.8306	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
In April 1944 Cozens was appointed Lieutenant-General and was later promoted Assistant Chief to General Ronald Scobie	In April 1944 Cozens was appointed Lieutenant-General and was later promoted to Chief of General Ronald Scobie of Assistant Cozens	0	not_paraphrase	17	20	0.7895	0.8765	1.1765	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Billie Jean King defeated Alycia Moulton 6 -- 0 7 -- 5	Billie Jean King defeated Alycia Moulton 6 -- 0 7 -- 5 -- 5	0	not_paraphrase	12	14	1.0	0.9565	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Prominent space is given in Mallock 's '' The Conservative Mind ``	Russell Kirk is given prominent space in Mallock 's `` The Conservative Mind ''	0	not_paraphrase	12	14	0.625	0.7211	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
The river Cochirleanca is a tributary of the River Slatina in Romania	The Slatina River is the tributary of Cochirleanca in Romania	0	not_paraphrase	12	10	0.7273	0.4885	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
The railway station of Betul is located between Bhopal and Nagpur station	Nagpur railway station is located between Bhopal and Betul station	0	not_paraphrase	12	10	0.8333	0.8085	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
The Navy beat Delaware 52-0 and Pittsburgh defeated the army 34-6	Navy beat Delaware 52-0 and Pittsburgh defeated Army 34-6	1	paraphrase	11	9	0.9	0.9194	0.8182	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
He won the 13th place in the Sandown 500 with Tony Longhurst and 11th with Nathan Pretty in the Bathurst 1000	He finished 11th in the Sandown 500 with Tony Longhurst and 13th in the Bathurst 1000 with Nathan Pretty	0	not_paraphrase	21	19	0.65	0.707	0.9048	SAME	CREATIVE	[SAME] [CREATIVE]
Sympatric predators include the mountain lion American black bear and grizzly bear	Sympatric - predators include the mountain lion the American black bear and the grizzly bear	1	paraphrase	12	15	0.9231	0.9438	1.25	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Abraham Hart was president and Mayer Sulzberger Secretary the board of trustees	Mayer Sulzberger was president and Abraham Hart was secretary for the board of trustees	0	not_paraphrase	12	14	0.7857	0.6784	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
This is the last conversation between Roger Howarth and Blair until 2011	This is the last conversation between Todd and Blair 's Roger Howarth until 2011	0	not_paraphrase	12	14	0.8571	0.8182	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
It provides cross-platform software development tools and embedded components for parallel data-intensive and other HPC ( High Performance Computing applications	It provides cross-platform software development tools and embedded components for parallel data-intensive and other high-performance computing ( HPC applications	1	paraphrase	20	19	0.6818	0.9394	0.95	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The dividends have increased the total return on the average equity to double around 3.2 %	"The dividends have increased the entire "" real "" return on the average equity to double about 3.2 %"	1	paraphrase	16	19	0.6667	0.9016	1.1875	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
This is the only Albert Campion story told in the first person by Campion	This is the first champion story told by Albert Campion in the single person	0	not_paraphrase	14	14	0.625	0.596	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
However many tourists do not visit the suspension bridge and only hike	However many of the tourists do not visit and only hike the suspension bridge	1	paraphrase	12	14	0.6667	0.7682	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
It consists of two parts Zemendorf and Stöttera both of which lie on the River Wulka downstream from Pöttelsdorf and upstream from Antau	It consists of two parts Zemendorf and Stöttera both upstream of Pöttelsdorf and downstream from Antau on the Wulka	0	not_paraphrase	23	19	0.6818	0.6459	0.8261	SHORT	CREATIVE	[SHORT] [CREATIVE]
The company was re-established as Spacetec which was registered on 11 December 1984	The company was re-established as Spacetec registered on December 11 1984	1	paraphrase	13	11	0.6429	0.8875	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
announced to be created July 2013	To be announced July 2013	0	not_paraphrase	6	5	0.8333	0.6667	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
The inbound logistics follows as details the freight - audit process	Inbound logistics details the freight audit process as follows	0	not_paraphrase	11	9	0.5833	0.7727	0.8182	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
"In November 2007 Jaime Nubiola endorsed Joseph Ransdell 's view that "" It is simply a mystery at this point """	"In November 2007 Joseph Ransdell advocated Jaime Nubiola 's view that "" at this point it is simply a mystery """	0	not_paraphrase	21	21	0.9091	0.6547	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
"In 2014 A. R. Rahman adopted a song for Chithra 's private album "" Raunaq "" in a Singapore studio written by Kapil Sibal"	"In 2014 Chithra recorded a song at a Singapore studio for A. R. Rahman 's private album "" Raunaq "" written by Kapil Sibal"	0	not_paraphrase	24	24	0.7917	0.5935	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Eileen Chong was born in Singapore in 1980 moved to Sydney in 2007	Eileen Chong was born in Sydney Australia in 1980 and moved to Singapore in 2007	0	not_paraphrase	13	15	0.6	0.5733	1.1538	LONG	CREATIVE	[LONG] [CREATIVE]
Mike Monroney was challenged by A . Thomas in the Democratic Prefix in 1950	was challenged in 1950 by A . Mike Monroney in the Democratic Primary	0	not_paraphrase	14	13	0.6667	0.64	0.9286	SAME	CREATIVE	[SAME] [CREATIVE]
`` In 80 minutes around the world '' with Robert E. Sherwood is an American pre-code - documentary film by director Douglas Fairbanks from 1931 and by Douglas Fairbanks and Victor Fleming written	In 80 minutes around the world with Douglas Fairbanks an American pre-code documentary from 1931 is directed by Douglas Fairbanks and Victor Fleming and by Robert E. Sherwood	0	not_paraphrase	33	28	0.7419	0.681	0.8485	SHORT	CREATIVE	[SHORT] [CREATIVE]
Nile was the 77th candidate excluded after the distribution of votes on the last count and was not elected to the Senate	After the distribution of the votes the 77th candidate was excluded from the last count and was not elected to the Senate	1	paraphrase	22	22	0.6667	0.6694	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Jumping is a parachuting or wingsuit flying from a fixed structure or cliff	Jumping flying or wingsuit parachuting from a fixed structure or cliff	0	not_paraphrase	13	11	0.75	0.8108	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
`` 2 '' Benjamin Hough was married on 29 August 1806 by Stephen Ford Justice of Peace in Jefferson County with Elizabeth Core	Stephen Stephen was married on August 29 1806 in Jefferson County Elizabeth Core by Benjamin Hough Justice of Peace	0	not_paraphrase	23	19	0.5769	0.5323	0.8261	SHORT	CREATIVE	[SHORT] [CREATIVE]
For example to draw a vertical line of 4 cm in length it is sufficient	For example in order to type a vertical line of 4 cm length it is sufficient to draw	0	not_paraphrase	15	18	0.6842	0.825	1.2	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The Central Inter State bus station is located opposite Thampanoor at Trivandrum Station	The Central Inter State bus station is located away at Trivandrum Central Railway Station opposite Thampanoor	1	paraphrase	13	16	0.75	0.67	1.2308	LONG	CREATIVE	[LONG] [CREATIVE]
Nashville TN is part of Hopkinsville Television market	Hopkinsville is part of the television market of Nashville TN	0	not_paraphrase	8	10	0.5455	0.5042	1.25	LONG	CREATIVE	[LONG] [CREATIVE]
In 1139 the Archdeacon of Winchester was consecrated and appointed Bishop of Salisbury in 1142	Joscelin was consecrated archdeacon of Winchester in 1139 and appointed bishop of Salisbury in 1142	1	paraphrase	15	15	0.8571	0.7487	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
It is also convenient sometimes the purely covariant version by	Sometimes it is also convenient to pursue the purely covariant version by	0	not_paraphrase	10	12	0.6923	0.8058	1.2	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
It was destroyed and rebuilt in 1446 and it was abandoned in 1551	It was destroyed and rebuilt in 1446 and abandoned in 1551	1	paraphrase	13	11	1.0	0.9449	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
